Date,Platform,Daily_Active_Users,New_Signups,Projects_Submitted
01-01-25,Discord,4131,203,0
01-01-25,GitHub,4031,196,15
01-01-25,Community Forum,4777,174,0
02-01-25,Discord,7194,412,0
02-01-25,GitHub,5941,250,25
02-01-25,Community Forum,6168,392,0
03-01-25,Discord,7580,287,0
03-01-25,GitHub,6738,236,23
03-01-25,Community Forum,7542,415,0
04-01-25,Discord,10646,533,0
04-01-25,GitHub,10650,454,10
04-01-25,Community Forum,10202,584,0
05-01-25,Discord,14292,811,0
05-01-25,GitHub,10721,485,90
05-01-25,Community Forum,13580,767,0
06-01-25,Discord,24445,1472,0
06-01-25,GitHub,18698,604,87
06-01-25,Community Forum,15472,651,0
07-01-25,Discord,21959,1071,0
07-01-25,GitHub,24367,1008,120
07-01-25,Community Forum,27078,1288,0
08-01-25,Discord,36666,1580,0
08-01-25,GitHub,29685,1805,125
08-01-25,Community Forum,34416,2354,0
09-01-25,Discord,32584,2411,0
09-01-25,GitHub,30832,2007,99
09-01-25,Community Forum,27024,1576,0
10-01-25,Discord,29942,2118,0
10-01-25,GitHub,31747,1889,21
10-01-25,Community Forum,32231,1588,0
11-01-25,Discord,23555,1508,0
11-01-25,GitHub,22236,1190,73
11-01-25,Community Forum,26236,1238,0
12-01-25,Discord,27696,1400,0
12-01-25,GitHub,25500,1536,156
12-01-25,Community Forum,25419,1629,0
13-01-25,Discord,33658,1717,0
13-01-25,GitHub,26832,1168,5
13-01-25,Community Forum,31840,1861,0
14-01-25,Discord,27679,1385,0
14-01-25,GitHub,32799,1435,127
14-01-25,Community Forum,36117,2071,0
15-01-25,Discord,23147,1151,0
15-01-25,GitHub,27677,1522,39
15-01-25,Community Forum,26940,1289,0
16-01-25,Discord,20558,1141,0
16-01-25,GitHub,25337,1077,88
16-01-25,Community Forum,21365,1198,0
17-01-25,Discord,23134,1023,0
17-01-25,GitHub,21478,1172,81
17-01-25,Community Forum,24310,827,0
18-01-25,Discord,24997,1603,0
18-01-25,GitHub,22876,1294,139
18-01-25,Community Forum,22127,1157,0
19-01-25,Discord,23346,1045,0
19-01-25,GitHub,22571,672,63
19-01-25,Community Forum,25526,1374,0
20-01-25,Discord,20089,756,0
20-01-25,GitHub,27334,1174,54
20-01-25,Community Forum,23135,964,0
21-01-25,Discord,22318,1122,0
21-01-25,GitHub,18986,958,83
21-01-25,Community Forum,19235,1061,0
22-01-25,Discord,34828,1385,0
22-01-25,GitHub,34139,1785,89
22-01-25,Community Forum,31715,1710,0
23-01-25,Discord,33755,1882,0
23-01-25,GitHub,32997,1409,42
23-01-25,Community Forum,29704,1530,0
24-01-25,Discord,26003,1385,0
24-01-25,GitHub,32050,2207,140
24-01-25,Community Forum,33974,1470,0
25-01-25,Discord,25821,1182,0
25-01-25,GitHub,27269,1204,146
25-01-25,Community Forum,26300,1608,0
26-01-25,Discord,23291,1338,0
26-01-25,GitHub,30275,2049,60
26-01-25,Community Forum,28301,786,0
27-01-25,Discord,36249,2030,0
27-01-25,GitHub,44809,2510,108
27-01-25,Community Forum,38140,1217,0
28-01-25,Discord,51301,2898,0
28-01-25,GitHub,60967,3229,205
28-01-25,Community Forum,65643,4205,0
29-01-25,Discord,63026,3879,0
29-01-25,GitHub,59603,3265,117
29-01-25,Community Forum,59776,2602,0
30-01-25,Discord,55268,3108,0
30-01-25,GitHub,47064,2683,255
30-01-25,Community Forum,44883,2128,0
31-01-25,Discord,41899,2078,0
31-01-25,GitHub,52604,2630,199
31-01-25,Community Forum,43877,2566,0
01-02-25,Discord,48646,2803,0
01-02-25,GitHub,53204,2099,134
01-02-25,Community Forum,46939,3180,0
02-02-25,Discord,61898,3156,0
02-02-25,GitHub,69431,2561,200
02-02-25,Community Forum,60903,3072,0
03-02-25,Discord,65498,3535,0
03-02-25,GitHub,90722,3777,151
03-02-25,Community Forum,63872,2925,0
04-02-25,Discord,68984,4530,0
04-02-25,GitHub,54367,3049,287
04-02-25,Community Forum,57997,3330,0
05-02-25,Discord,51910,3162,0
05-02-25,GitHub,38891,2057,234
05-02-25,Community Forum,55267,3208,0
06-02-25,Discord,61007,3920,0
06-02-25,GitHub,74553,3741,235
06-02-25,Community Forum,81617,4662,0
07-02-25,Discord,71882,2983,0
07-02-25,GitHub,69176,2869,29
07-02-25,Community Forum,72364,2349,0
08-02-25,Discord,55706,2612,0
08-02-25,GitHub,50768,3055,233
08-02-25,Community Forum,45790,2674,0
09-02-25,Discord,55613,2880,0
09-02-25,GitHub,50180,2671,253
09-02-25,Community Forum,44703,1901,0
10-02-25,Discord,48027,2459,0
10-02-25,GitHub,57146,3218,141
10-02-25,Community Forum,52640,2527,0
11-02-25,Discord,60148,1848,0
11-02-25,GitHub,62106,2919,206
11-02-25,Community Forum,59966,3172,0
12-02-25,Discord,96465,5578,0
12-02-25,GitHub,72301,3454,238
12-02-25,Community Forum,76785,3835,0
13-02-25,Discord,75261,3383,0
13-02-25,GitHub,83913,3975,337
13-02-25,Community Forum,77108,2464,0
14-02-25,Discord,57849,1966,0
14-02-25,GitHub,66024,2179,161
14-02-25,Community Forum,62299,2961,0
15-02-25,Discord,60508,3663,0
15-02-25,GitHub,51480,2564,182
15-02-25,Community Forum,57958,2849,0
16-02-25,Discord,72432,2800,0
16-02-25,GitHub,70874,2549,175
16-02-25,Community Forum,69995,2134,0
17-02-25,Discord,67923,2610,0
17-02-25,GitHub,78777,3281,213
17-02-25,Community Forum,89607,6236,0
18-02-25,Discord,94307,5075,0
18-02-25,GitHub,113159,6864,203
18-02-25,Community Forum,109413,6882,0
19-02-25,Discord,97698,6417,0
19-02-25,GitHub,75405,3950,184
19-02-25,Community Forum,73658,4035,0
20-02-25,Discord,77126,3988,0
20-02-25,GitHub,72016,5364,442
20-02-25,Community Forum,72441,3604,0
21-02-25,Discord,78876,4754,0
21-02-25,GitHub,78778,4029,72
21-02-25,Community Forum,89907,3927,0
22-02-25,Discord,63219,3180,0
22-02-25,GitHub,64299,2378,162
22-02-25,Community Forum,56352,2300,0
23-02-25,Discord,52136,3279,0
23-02-25,GitHub,58137,3748,237
23-02-25,Community Forum,54218,2001,0
24-02-25,Discord,55541,2687,0
24-02-25,GitHub,51252,2275,406
24-02-25,Community Forum,50892,2180,0
25-02-25,Discord,44039,2434,0
25-02-25,GitHub,46061,2095,39
25-02-25,Community Forum,50148,2535,0
26-02-25,Discord,68431,3054,0
26-02-25,GitHub,45029,2151,317
26-02-25,Community Forum,61232,3726,0
27-02-25,Discord,60790,2772,0
27-02-25,GitHub,51622,2073,135
27-02-25,Community Forum,61848,3042,0
28-02-25,Discord,44582,2371,0
28-02-25,GitHub,61011,2087,231
28-02-25,Community Forum,42887,1768,0
01-03-25,Discord,38540,2190,0
01-03-25,GitHub,51576,3126,278
01-03-25,Community Forum,40097,2238,0
02-03-25,Discord,51804,1981,0
02-03-25,GitHub,56036,3044,187
02-03-25,Community Forum,54747,2818,0
03-03-25,Discord,70170,4833,0
03-03-25,GitHub,60896,2868,157
03-03-25,Community Forum,62754,3985,0
04-03-25,Discord,104011,3775,0
04-03-25,GitHub,119102,5910,425
04-03-25,Community Forum,93592,6122,0
05-03-25,Discord,121812,9071,0
05-03-25,GitHub,124298,5715,448
05-03-25,Community Forum,137022,5863,0
06-03-25,Discord,98858,5375,0
06-03-25,GitHub,98947,4047,410
06-03-25,Community Forum,98651,6478,0
07-03-25,Discord,109597,5888,0
07-03-25,GitHub,95226,3846,279
07-03-25,Community Forum,88850,5309,0
08-03-25,Discord,98335,3951,0
08-03-25,GitHub,87373,6598,312
08-03-25,Community Forum,101863,5115,0
09-03-25,Discord,90022,5556,0
09-03-25,GitHub,88126,4140,649
09-03-25,Community Forum,88773,3190,0
10-03-25,Discord,101549,5599,0
10-03-25,GitHub,106433,6524,385
10-03-25,Community Forum,123184,6595,0
11-03-25,Discord,124667,8581,0
11-03-25,GitHub,119086,6568,584
11-03-25,Community Forum,106364,5894,0
12-03-25,Discord,55068,2335,0
12-03-25,GitHub,57774,3621,188
12-03-25,Community Forum,55925,3220,0
13-03-25,Discord,55555,1738,0
13-03-25,GitHub,64829,3067,337
13-03-25,Community Forum,74495,3649,0
14-03-25,Discord,79865,3373,0
14-03-25,GitHub,80665,1970,210
14-03-25,Community Forum,80902,3409,0
15-03-25,Discord,66939,3146,0
15-03-25,GitHub,71498,4191,361
15-03-25,Community Forum,77849,4338,0
16-03-25,Discord,48929,3538,0
16-03-25,GitHub,44910,1835,186
16-03-25,Community Forum,48083,2470,0
17-03-25,Discord,77045,5360,0
17-03-25,GitHub,82232,3319,321
17-03-25,Community Forum,94505,6247,0
18-03-25,Discord,63721,3674,0
18-03-25,GitHub,98552,4340,247
18-03-25,Community Forum,75873,3369,0
19-03-25,Discord,78540,4661,0
19-03-25,GitHub,86971,1736,204
19-03-25,Community Forum,81833,4791,0
20-03-25,Discord,86253,4231,0
20-03-25,GitHub,92424,5598,328
20-03-25,Community Forum,81161,2836,0
21-03-25,Discord,89789,7532,0
21-03-25,GitHub,79391,4220,457
21-03-25,Community Forum,64987,3869,0
22-03-25,Discord,55907,2365,0
22-03-25,GitHub,51080,1882,350
22-03-25,Community Forum,48280,2612,0
23-03-25,Discord,43757,2798,0
23-03-25,GitHub,51185,3108,194
23-03-25,Community Forum,49084,1796,0
24-03-25,Discord,71035,3293,0
24-03-25,GitHub,66171,2840,212
24-03-25,Community Forum,65583,2127,0
25-03-25,Discord,38609,2538,0
25-03-25,GitHub,38048,2245,160
25-03-25,Community Forum,43553,2453,0
26-03-25,Discord,33233,1472,0
26-03-25,GitHub,30695,1433,179
26-03-25,Community Forum,28669,1344,0
27-03-25,Discord,22101,976,0
27-03-25,GitHub,25723,1644,152
27-03-25,Community Forum,21365,745,0
28-03-25,Discord,41869,2412,0
28-03-25,GitHub,35751,1655,215
28-03-25,Community Forum,47501,2230,0
29-03-25,Discord,48813,2952,0
29-03-25,GitHub,55408,3068,139
29-03-25,Community Forum,61641,3273,0
30-03-25,Discord,74394,2672,0
30-03-25,GitHub,60115,3975,306
30-03-25,Community Forum,60260,3448,0
31-03-25,Discord,71991,3740,0
31-03-25,GitHub,74510,4651,152
31-03-25,Community Forum,58757,2674,0
01-04-25,Discord,74824,3558,0
01-04-25,GitHub,84638,3231,163
01-04-25,Community Forum,80126,3477,0
02-04-25,Discord,78255,4333,0
02-04-25,GitHub,77855,4749,136
02-04-25,Community Forum,73251,4756,0
03-04-25,Discord,75047,5591,0
03-04-25,GitHub,88821,3711,349
03-04-25,Community Forum,83395,2956,0
04-04-25,Discord,97338,5666,0
04-04-25,GitHub,96769,5851,330
04-04-25,Community Forum,93423,3423,0
05-04-25,Discord,61802,3550,0
05-04-25,GitHub,41499,1454,245
05-04-25,Community Forum,46984,2593,0
06-04-25,Discord,23232,865,0
06-04-25,GitHub,24380,2015,48
06-04-25,Community Forum,29012,1230,0
07-04-25,Discord,22578,1157,0
07-04-25,GitHub,22639,1144,88
07-04-25,Community Forum,19377,943,0
08-04-25,Discord,21429,1190,0
08-04-25,GitHub,20943,1157,48
08-04-25,Community Forum,20359,1081,0
09-04-25,Discord,20682,917,0
09-04-25,GitHub,21912,998,79
09-04-25,Community Forum,21000,1181,0
10-04-25,Discord,25418,1373,0
10-04-25,GitHub,22920,490,128
10-04-25,Community Forum,26674,1479,0
11-04-25,Discord,25258,1025,0
11-04-25,GitHub,18281,1092,98
11-04-25,Community Forum,24786,1650,0
12-04-25,Discord,17578,1043,0
12-04-25,GitHub,19410,1158,159
12-04-25,Community Forum,19970,849,0
13-04-25,Discord,18853,517,0
13-04-25,GitHub,24977,1627,136
13-04-25,Community Forum,21156,1224,0
14-04-25,Discord,36043,1383,0
14-04-25,GitHub,38990,2148,159
14-04-25,Community Forum,36114,1853,0
15-04-25,Discord,44956,2119,0
15-04-25,GitHub,46058,3201,178
15-04-25,Community Forum,48271,1843,0
16-04-25,Discord,67989,3746,0
16-04-25,GitHub,69639,3186,312
16-04-25,Community Forum,58354,3582,0
17-04-25,Discord,70124,2730,0
17-04-25,GitHub,64848,3099,259
17-04-25,Community Forum,62817,2999,0
18-04-25,Discord,56684,3651,0
18-04-25,GitHub,55721,2482,74
18-04-25,Community Forum,65338,3944,0
19-04-25,Discord,54928,2323,0
19-04-25,GitHub,43844,2437,319
19-04-25,Community Forum,50157,2545,0
20-04-25,Discord,42035,1769,0
20-04-25,GitHub,51801,2535,227
20-04-25,Community Forum,55553,2087,0
21-04-25,Discord,61879,2673,0
21-04-25,GitHub,59570,3151,74
21-04-25,Community Forum,56673,2599,0
22-04-25,Discord,55424,3381,0
22-04-25,GitHub,44397,1923,164
22-04-25,Community Forum,52506,2843,0
23-04-25,Discord,46559,2233,0
23-04-25,GitHub,50962,2915,183
23-04-25,Community Forum,50790,3158,0
24-04-25,Discord,29902,1256,0
24-04-25,GitHub,33435,1512,108
24-04-25,Community Forum,37045,1670,0
25-04-25,Discord,39453,1887,0
25-04-25,GitHub,42329,2440,45
25-04-25,Community Forum,55409,2371,0
26-04-25,Discord,39797,2361,0
26-04-25,GitHub,38534,2165,163
26-04-25,Community Forum,40200,1839,0
27-04-25,Discord,34107,1098,0
27-04-25,GitHub,38081,1773,180
27-04-25,Community Forum,35334,2205,0
28-04-25,Discord,43491,1904,0
28-04-25,GitHub,42456,2335,362
28-04-25,Community Forum,50282,1906,0
29-04-25,Discord,48758,2055,0
29-04-25,GitHub,45757,2147,151
29-04-25,Community Forum,51816,2455,0
30-04-25,Discord,46932,2342,0
30-04-25,GitHub,42933,1914,106
30-04-25,Community Forum,49219,2278,0
01-05-25,Discord,51979,2192,0
01-05-25,GitHub,40699,1600,139
01-05-25,Community Forum,41785,1942,0
02-05-25,Discord,47990,2319,0
02-05-25,GitHub,41897,2214,158
02-05-25,Community Forum,46812,2732,0
03-05-25,Discord,26342,1564,0
03-05-25,GitHub,23489,1146,111
03-05-25,Community Forum,25422,2054,0
04-05-25,Discord,25039,1517,0
04-05-25,GitHub,21914,1081,129
04-05-25,Community Forum,25953,1075,0
05-05-25,Discord,36321,1743,0
05-05-25,GitHub,39113,2257,172
05-05-25,Community Forum,39854,1689,0
06-05-25,Discord,39190,1435,0
06-05-25,GitHub,43774,2203,55
06-05-25,Community Forum,49255,1207,0
07-05-25,Discord,35842,2263,0
07-05-25,GitHub,34318,1772,149
07-05-25,Community Forum,27818,1087,0
08-05-25,Discord,35735,1757,0
08-05-25,GitHub,31112,1549,151
08-05-25,Community Forum,40590,2114,0
09-05-25,Discord,25919,1444,0
09-05-25,GitHub,30474,1473,77
09-05-25,Community Forum,27203,1530,0
10-05-25,Discord,29914,1595,0
10-05-25,GitHub,28081,1424,56
10-05-25,Community Forum,28570,1441,0
11-05-25,Discord,29183,1343,0
11-05-25,GitHub,33921,1595,107
11-05-25,Community Forum,28725,1286,0
12-05-25,Discord,41451,2334,0
12-05-25,GitHub,35109,2037,111
12-05-25,Community Forum,41086,2343,0
13-05-25,Discord,40990,2272,0
13-05-25,GitHub,31882,1653,135
13-05-25,Community Forum,28826,1128,0
14-05-25,Discord,33203,1835,0
14-05-25,GitHub,33124,1871,86
14-05-25,Community Forum,35366,2412,0
15-05-25,Discord,43572,1629,0
15-05-25,GitHub,46233,2717,206
15-05-25,Community Forum,47242,1270,0
16-05-25,Discord,46534,2840,0
16-05-25,GitHub,41271,2072,118
16-05-25,Community Forum,53269,1775,0
17-05-25,Discord,43111,2223,0
17-05-25,GitHub,42886,2402,42
17-05-25,Community Forum,39462,1844,0
18-05-25,Discord,37821,2084,0
18-05-25,GitHub,37221,1518,106
18-05-25,Community Forum,40634,2852,0
19-05-25,Discord,46196,2468,0
19-05-25,GitHub,38520,2001,22
19-05-25,Community Forum,49265,2739,0
20-05-25,Discord,41180,1582,0
20-05-25,GitHub,42170,1474,116
20-05-25,Community Forum,43137,1849,0
21-05-25,Discord,42595,3122,0
21-05-25,GitHub,35119,1484,124
21-05-25,Community Forum,40497,2208,0
22-05-25,Discord,51834,2615,0
22-05-25,GitHub,49847,1596,202
22-05-25,Community Forum,50128,2158,0
23-05-25,Discord,39858,1963,0
23-05-25,GitHub,35078,1739,19
23-05-25,Community Forum,30832,1456,0
24-05-25,Discord,30736,1396,0
24-05-25,GitHub,28564,1558,69
24-05-25,Community Forum,25368,1095,0
25-05-25,Discord,24854,972,0
25-05-25,GitHub,29164,1628,51
25-05-25,Community Forum,27298,1276,0
26-05-25,Discord,37970,1911,0
26-05-25,GitHub,32745,984,129
26-05-25,Community Forum,36937,1764,0
27-05-25,Discord,61876,3086,0
27-05-25,GitHub,55077,2768,0
27-05-25,Community Forum,61286,2766,0
28-05-25,Discord,79611,4986,0
28-05-25,GitHub,96644,4099,631
28-05-25,Community Forum,99752,5335,0
29-05-25,Discord,89898,3993,0
29-05-25,GitHub,93860,2012,16
29-05-25,Community Forum,78080,2019,0
30-05-25,Discord,98066,4127,0
30-05-25,GitHub,104554,4922,162
30-05-25,Community Forum,91694,5451,0
31-05-25,Discord,74364,4522,0
31-05-25,GitHub,84813,3613,217
31-05-25,Community Forum,72072,2614,0
01-06-25,Discord,67701,2933,0
01-06-25,GitHub,59992,2215,389
01-06-25,Community Forum,68366,4168,0
02-06-25,Discord,152556,10160,0
02-06-25,GitHub,174043,9655,296
02-06-25,Community Forum,119419,3975,0
03-06-25,Discord,171457,5672,0
03-06-25,GitHub,139687,8387,224
03-06-25,Community Forum,162051,7677,0
04-06-25,Discord,118564,5352,0
04-06-25,GitHub,105109,5777,467
04-06-25,Community Forum,124723,7254,0
05-06-25,Discord,80648,4332,0
05-06-25,GitHub,92106,4807,200
05-06-25,Community Forum,87456,2461,0
06-06-25,Discord,92600,3425,0
06-06-25,GitHub,89347,3925,281
06-06-25,Community Forum,75067,4141,0
07-06-25,Discord,72495,2779,0
07-06-25,GitHub,57128,2228,359
07-06-25,Community Forum,65889,3035,0
08-06-25,Discord,64031,2651,0
08-06-25,GitHub,67230,4253,126
08-06-25,Community Forum,69162,3290,0
09-06-25,Discord,103806,6425,0
09-06-25,GitHub,115012,5544,486
09-06-25,Community Forum,86178,2254,0
10-06-25,Discord,52801,2009,0
10-06-25,GitHub,55476,3302,154
10-06-25,Community Forum,62326,3571,0
11-06-25,Discord,51081,2825,0
11-06-25,GitHub,69696,4229,183
11-06-25,Community Forum,62884,3137,0
12-06-25,Discord,70171,2680,0
12-06-25,GitHub,64966,3556,205
12-06-25,Community Forum,71586,4267,0
13-06-25,Discord,71958,2681,0
13-06-25,GitHub,87373,3994,182
13-06-25,Community Forum,73475,3474,0
14-06-25,Discord,51499,2215,0
14-06-25,GitHub,56924,3408,403
14-06-25,Community Forum,62152,1799,0
15-06-25,Discord,60474,2230,0
15-06-25,GitHub,64381,3344,137
15-06-25,Community Forum,50402,2125,0
16-06-25,Discord,68475,4246,0
16-06-25,GitHub,75091,2910,289
16-06-25,Community Forum,77622,3683,0
17-06-25,Discord,49265,2695,0
17-06-25,GitHub,46008,1406,115
17-06-25,Community Forum,46791,2472,0
18-06-25,Discord,53807,3016,0
18-06-25,GitHub,55795,3193,207
18-06-25,Community Forum,57472,3235,0
19-06-25,Discord,45848,2278,0
19-06-25,GitHub,46593,1749,35
19-06-25,Community Forum,48564,2698,0
20-06-25,Discord,40306,2158,0
20-06-25,GitHub,43062,2340,172
20-06-25,Community Forum,35172,2337,0
21-06-25,Discord,36871,2188,0
21-06-25,GitHub,37804,1500,97
21-06-25,Community Forum,33842,2080,0
22-06-25,Discord,34552,1294,0
22-06-25,GitHub,39874,2692,92
22-06-25,Community Forum,43713,2511,0
23-06-25,Discord,39108,1438,0
23-06-25,GitHub,39452,1660,217
23-06-25,Community Forum,40692,2230,0
24-06-25,Discord,40862,1781,0
24-06-25,GitHub,39244,2355,124
24-06-25,Community Forum,37927,2158,0
25-06-25,Discord,40522,1133,0
25-06-25,GitHub,47920,2886,295
25-06-25,Community Forum,47492,2766,0
26-06-25,Discord,45938,2311,0
26-06-25,GitHub,37985,1616,115
26-06-25,Community Forum,46470,2756,0
27-06-25,Discord,41960,2620,0
27-06-25,GitHub,44841,2144,155
27-06-25,Community Forum,44625,2292,0
28-06-25,Discord,43199,2095,0
28-06-25,GitHub,31707,1684,130
28-06-25,Community Forum,31853,1804,0
29-06-25,Discord,21171,1119,0
29-06-25,GitHub,25272,1264,176
29-06-25,Community Forum,35544,2064,0
30-06-25,Discord,43859,2276,0
30-06-25,GitHub,45593,1933,154
30-06-25,Community Forum,46966,1861,0
01-07-25,Discord,64660,3587,0
01-07-25,GitHub,57248,2756,191
01-07-25,Community Forum,61697,3049,0
02-07-25,Discord,77784,4797,0
02-07-25,GitHub,76586,3438,250
